
Running msi2lmp v3.9.10 / 10 Mar 2023

 Forcefield: Class I
 Forcefield file name: /home/wongmw/Softwares/lammps2023/tools/msi2lmp/frc_files/cvff.frc
 Output is recentered around geometrical center
 Output contains style flag hints
 System translated by: 0 0 0
 Reading car file: 333-BV-14-UFF.car
 Reading mdf file: 333-BV-14-UFF.mdf

 Building internal coordinate lists 

 Reading forcefield file 

 Get force field parameters for this system
 Unable to find bond data for si oz
 Unable to find angle data for o si oz
 Unable to find angle data for c3 si oz
 Unable to find angle data for h si oz
 Unable to find angle data for o sz oz
 Unable to find angle data for o sz o
 Unable to find angle data for si oz sz
 Unable to find angle data for si o sz
 Unable to find torsion data for h si o sz
 Unable to find torsion data for o si o sz
 Unable to find torsion data for c3 si o sz
 Unable to find torsion data for oz si o si
 Unable to find torsion data for oz si c3 h
 Unable to find torsion data for o si oz sz
 Unable to find torsion data for c3 si oz sz
 Unable to find torsion data for h si oz sz
 Unable to find torsion data for oz sz o si
 Unable to find torsion data for oz si o sz
 Unable to find torsion data for o sz o si

 Check parameters for internal consistency
 Writing LAMMPS data file 333-BV-14-UFF.data for Class I force field

Normal program termination
0.0000 # c3-si-oz
   9     0.0000     0.0000 # h-si-oz
  10   100.3000   109.4700 # oz-sz-oz
  11     0.0000     0.0000 # o-sz-oz
  12     0.0000     0.0000 # o-sz-o
  13    34.6000   112.3000 # si-c3-h
  14    39.5000   106.4000 # h-c3-h
  15    31.1000   149.8000 # si-o-si
  16     0.0000     0.0000 # si-oz-sz
  17     0.0000     0.0000 # si-o-sz
  18    31.1000   149.8000 # sz-oz-sz

Dihedral Coeffs # harmonic

  1    -0.1000   1   3 # o-si-c3-h
  2     0.4000   1   3 # c3-si-c3-h
  3     0.4000   1   3 # c3-si-o-si
  4     0.3000   1   3 # o-si-o-si
  5     1.0000   1   3 # h-si-o-si
  6     0.2800   1   3 # h-si-c3-h
  7     0.0000   0   0 # h-si-o-sz
  8     0.0000   0   0 # o-si-o-sz
  9     0.0000   0   0 # c3-si-o-sz
 10     0.0000   0   0 # oz-si-o-si
 11     0.0000   0   0 # oz-si-c3-h
 12     0.0000   0   0 # o-si-oz-sz
 13     0.0000   0   0 # c3-si-oz-sz
 14     0.0000   0   0 # h-si-oz-sz
 15     0.3333   1   3 # oz-sz-oz-si
 16     0.3333   1   3 # o-sz-oz-si
 17     0.0000   0   0 # oz-sz-o-si
 18     0.3000   1   3 # oz-sz-oz-sz
 19     0.3333   1   3 # o-sz-oz-sz
 20     0.0000   0   0 # oz-si-o-sz
 21     0.0000   0   0 # o-sz-o-si

Atoms # full

      1      1   1  0.866100     7.272689644    -0.440589669     1.377496043   0   0   0 # si
      2      1   1  0.764100    -2.618149369     1.415714950     7.627561860   0   0   0 # si
      3      1   1  0.529400     1.743335837     0.272667460     6.847115319   0   0   0 # si
      4      1   1  0.998800     0.163278699     2.033482571     8.739351571   0   0   0 # si
      5      1   1  0.835200     4.475364942    -0.899717827    11.287078678   0   0   0 # si
      6      1   1  0.592500    -0.617997766     4.832726145     1.370476061   0   0   0 # si
      7      1   1  0.886600    -2.114136357     5.374101063     3.916799172   0   0   0 # si
      8      1   1  0.613900    -0.098325767     1.454584077    11.761453987   0   0   0 # si
      9      1   1  0.850800    -7.172039114     7.321501698     0.274305812   0   0   1 # si
     10      1   1  0.579200    -2.751184989     8.274016167     4.051231834   0   0   0 # si
     11      1   1  0.729000    -9.428826300    10.416862328     4.731819127   0   0   0 # si
     12      1   1  0.572000     9.840135173    -4.671768333    16.343045490   0   1  -1 # si
     13      1   1  1.091500    -9.183056976     9.662476143    10.034011822   0   0   0 # si
     14      1   1  0.860800   -10.338503397    11.928101635    -0.503157237   0   0   1 # si
     15      1   1  0.793100     4.581922544    -3.745958728    10.284274194   0   1   0 # si
     16      1   1  0.562100    -5.511672426     1.768205968     0.658474348   1   0   0 # si
     17      1   1  0.979300     5.113094124     1.293385758     2.624946913   0   0   0 # si
     18      1   1  0.727300     6.576348878    -1.607271636    15.374287921   0   0  -1 # si
     19      1   1  0.508400     6.903235762    -0.586048022     6.764104027   0   0   0 # si
     20      1   1  1.084100     6.858510841     1.926658626     5.068076283   0   0   0 # si
     21      1   1  0.572900    -2.478375708     6.397097551     9.384663451   0  -1   0 # si
     22      1   1  1.103200     4.690627525     0.367399440    13.963622461   0   0   0 # si
     23      1   1  0.565500    -2.457694549     8.083625235    11.866578224   0  -1   0 # si
     24      1   1  0.822300     4.039834553     4.224909740     2.413118945   0   0   0 # si
     25      1   1  0.886400     2.677949838     8.876065055    -0.036328409   0   0   0 # si
     26      1   1  1.134500     5.610997540     3.442824935     7.391865952   0   0   0 # si
     27      1   1  0.849500     3.457400865     5.320076580     6.396256950   0   0   0 # si
     28      1   1  1.069600     6.535288231     2.820831095    13.595950884   0   0   0 # si
     29      1   1  0.892100     4.806778913     4.305958541    11.653872757   0   0   0 # si
     30      1   1  0.826900     1.750714379     9.166699468     2.904868711   0   0   0 # si
     31      1   1  0.664200    11.589995139    -2.959704787     6.900993684   0   1   0 # si
     32      1   1  0.815200    -2.525334451    -0.490692648     5.289030228   1   0   0 # si
